,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
priority,"message
type",frame type,"Message
ID",DLC,"D0
B1","D1
B2","D2
B3","D3
B4","D4
B5","D5
B6","D6
B7","D7
B8",Msg Rate (Hz),c def,Comments,,,,,,,,,,
,,data,0x31B,0,,,,,,,,,,,,,,,,,,,,,
,,data,0x31C,0,,,,,,,,,,,,,,,,,,,,,
,,data,0x31D,0,,,,,,,,,,,,,,,,,,,,,
,,data,0x31E,0,,,,,,,,,,,,,,,,,,,,,
,,data,0x31F,0,,,,,,,,,,,,,,,,,,,,,
,,data,0x320,0,,,,,,,,,,,,,,,,,,,,,
,,data,0x321,0,,,,,,,,,,,,,,,,,,,,,
,,data,0x322,0,,,,,,,,,,,,,,,,,,,,,
,,data,0x323,0,,,,,,,,,,,,,,,,,,,,,
,,data,0x324,0,,,,,,,,,,,,,,,,,,,,,
,,data,0x325,0,,,,,,,,,,,,,,,,,,,,,
,,data,0x326,0,,,,,,,,,,,,,,,,,,,,,
,,data,0x327,0,,,,,,,,,,,,,,,,,,,,,
,,data,0x328,0,,,,,,,,,,,,,,,,,,,,,
,,data,0x329,0,,,,,,,,,,,,,,,,,,,,,
,,data,0x32A,0,,,,,,,,,,,,,,,,,,,,,
,,data,0x32B,0,,,,,,,,,,,,,,,,,,,,,
,,data,0x32C,0,,,,,,,,,,,,,,,,,,,,,
,,data,0x32D,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,priority 4: identity request and configuration messages,,,,,,,,,,,,,,,,,,,,
,req,data,0x400,4,node id,node id,node id,node id,,,,,1,ACK_INTRO,"acknowledge introduction, clear flag on remote device",,,,,,,,,,
,req,data,0x401,4,node id,node id,node id,node id,,,,,1,REQ_NODE_INTRO,general intro request for all node types,,,,,,,,,,
,req,data,0x402,4,node id,node id,node id,node id,,,,,1,MSG_NORM_OPER,"message to all nodes to being normal operation, sent after introduction and enumeration are complete",,,,,,,,,,
,req,data,0x403,4,node id,node id,node id,node id,,,,,1,MSG_HALT_OPER,message to all nodes to stop transmitting messages and wait for instructions,,,,,,,,,,
,req,data,0x404,4,node id,node id,node id,node id,,,,,1,REQ_NODECHECK,remote nodes should respond with their node id and last boot timestamp,,,,,,,,,,
,req,data,0x405,4,node id,node id,node id,node id,,,,,1,REQ_HEALTHCHECK,remote nodes should respond with diagnostic sensor data,,,,,,,,,5,REQ_BUTTONS
,req,data,0x406,4,node id,node id,node id,node id,,,,,1,REQ_IFACE,"req interfaces node include buttons, displays leds and sensors",,,,,,,,,5,REQ_OUTPUTS
,req,data,0x407,4,node id,node id,node id,node id,,,,,1,REQ_SWITCHBOX,req switch boxes nodes include anything that controls a load,,,,,,,,,5,REQ_DISPLAYS
,req,data,0x408,4,node id,node id,node id,node id,,,,,1,REQ_RESERVED_408,req reserved 408,,,,,,,,,5,REQ_TEMP_SENSOR
,req,data,0x409,4,node id,node id,node id,node id,,,,,1,REQ_RESERVED_409,req reserved 409,,,,,,,,,5,REQ_VOLT_SENSOR
,req,data,0x40A,4,node id,node id,node id,node id,,,,,1,REQ_RESERVED_40A,req reserved 40a,,,,,,,,,5,REQ_AMP_SENSOR
,req,data,0x40B,4,node id,node id,node id,node id,,,,,1,REQ_RESERVED_40B,req reserved 40b,,,,,,,,,5,REQ_CLOSURE_INPUT
,req,data,0x40C,8,node id,node id,node id,node id,unixtime,unixtime,unixtime,unixtime,1,DATA_EPOCH,epoch timestamp from controller,,,,,,,,,5,REQ_AMBIENT_LIGHT
,req,data,0x40D,6,node id,node id,node id,node id,data msg id,data msg id,,,1,DATA_SENSOR_MSG,controller assigned message id to use for transferring sensor data range 52A:53F,,,,,,,,,5,REQ_IMU_SENSORS
,req,data,0x40E,4,node id,node id,node id,node id,,,,,1,REQ_RESERVED_40E,req reserved 40e,,,,,,,,,,
,req,data,0x40F,4,node id,node id,node id,node id,,,,,1,REQ_RESERVED_40F,req reserved 40f,,,,,,,,,,
,req,data,0x410,4,node id,node id,node id,node id,,,,,1,REQ_DIGITAL_INPUTS,req digital inputs (gpio type),,,,,,,,,,
,req,data,0x411,4,node id,node id,node id,node id,,,,,1,REQ_DIGITAL_OUTPUTS,req digital outputs (gpio type),,,,,,,,,,
,req,data,0x412,4,node id,node id,node id,node id,,,,,1,REQ_DISPLAYS,"req displays (eg lcd, oled, argb, led)",,,,,,,,,,
,req,data,0x413,4,node id,node id,node id,node id,,,,,1,REQ_TEMP_SENSOR,req temp sensor,,,,,,,,,,
,req,data,0x414,4,node id,node id,node id,node id,,,,,1,REQ_VOLT_SENSOR,req volt sensor,,,,,,,,,,
,req,data,0x415,4,node id,node id,node id,node id,,,,,1,REQ_AMP_SENSOR,req amp sensor,,,,,,,,,,
,req,data,0x416,4,node id,node id,node id,node id,,,,,1,REQ_ANALOG_INPUTS,req analog inputs,,,,,,,,,,
,req,data,0x417,4,node id,node id,node id,node id,,,,,1,REQ_AMBIENT_LIGHT,req ambient light sensors,,,,,,,,,,
,req,data,0x418,4,node id,node id,node id,node id,,,,,1,REQ_IMU_SENSORS,req imu sensors,,,,,,,,,,
,req,data,0x419,4,node id,node id,node id,node id,,,,,1,REQ_RESERVED_419,req reserved 419,,,,,,,,,,
,req,data,0x41A,4,node id,node id,node id,node id,,,,,1,REQ_RESERVED_41A,req reserved 41a,,,,,,,,,,
,req,data,0x41B,4,node id,node id,node id,node id,,,,,1,REQ_RESERVED_41B,req reserved 41b,,,,,,,,,,
,req,data,0x41C,4,node id,node id,node id,node id,,,,,1,REQ_RESERVED_41C,req reserved 41c,,,,,,,,,,
,req,data,0x41D,4,node id,node id,node id,node id,,,,,1,REQ_RESERVED_41D,req reserved 41d,,,,,,,,,,
,req,data,0x41E,4,node id,node id,node id,node id,,,,,1,REQ_RESERVED_41E,req reserved 41e,,,,,,,,,,
,req,data,0x41F,4,node id,node id,node id,node id,,,,,1,REQ_RESERVED_41F,req reserved 41f,,,,,,,,,,
,cfg,data,0x420,4,node id,node id,node id,node id,,,,,1,CFG_RESERVED_420,cfg reserved 420,,,,,,,,,,
,cfg,data,0x421,4,node id,node id,node id,node id,,,,,1,CFG_RESERVED_421,cfg reserved 421,,,,,,,,,,
,cfg,data,0x422,4,node id,node id,node id,node id,,,,,1,CFG_RESERVED_422,cfg reserved 422,,,,,,,,,,
,cfg,data,0x423,4,node id,node id,node id,node id,,,,,1,CFG_RESERVED_423,cfg reserved 423,,,,,,,,,,
,cfg,data,0x424,4,node id,node id,node id,node id,,,,,1,CFG_RESERVED_424,cfg reserved 424,,,,,,,,,,
,cfg,data,0x425,4,node id,node id,node id,node id,,,,,1,CFG_RESERVED_425,cfg reserved 425,,,,,,,,,,
,cfg,data,0x426,4,node id,node id,node id,node id,,,,,1,CFG_RESERVED_426,cfg reserved 426,,,,,,,,,,
,cfg,data,0x427,4,node id,node id,node id,node id,,,,,1,CFG_RESERVED_427,cfg reserved 427,,,,,,,,,,
,cfg,data,0x428,4,node id,node id,node id,node id,,,,,1,CFG_RESERVED_428,cfg reserved 428,,,,,,,,,,
,cfg,data,0x429,8,node id,node id,node id,node id,sub module index,raw data 0,raw data 1,raw data 2,1,CFG_SUB_RAW_DATA,cfg sub raw data,,,,,,,,,,
,cfg,data,0x42A,7,node id,node id,node id,node id,datamsg_id,datamsg_id,datamsg_dlc,,1,CFG_NODE_DATA_MSG,node data msg,,,,,,,,,,
,cfg,data,0x42B,7,node id,node id,node id,node id,intromsg_id,intromsg_id,intromsg_dlc,,1,CFG_NODE_INTRO_MSG,node intro msg,,,,,,,,,,
,cfg,data,0x42C,8,node id,node id,node id,node id,sub module index,datamsg_id,datamsg_id,datamsg_dlc,1,CFG_SUB_DATA_MSG,sub data msg,,,,,,,,,,
,cfg,data,0x42D,8,node id,node id,node id,node id,sub module index,intromsg_id,intromsg_id,intromsg_dlc,1,CFG_SUB_INTRO_MSG,sub intro msg,,,,,,,,,,
,cfg,data,0x42E,4,node id,node id,node id,node id,,,,,1,COLORPICKER_READ_NVS,colorpicker read nvs,,,,,,,,,,
,cfg,data,0x42F,4,node id,node id,node id,node id,,,,,1,COLORPICKER_WRITE_NVS,colorpicker write nvs,,,,,,,,,,
,cfg,data,0x430,4,node id,node id,node id,node id,,,,,1,COLORPICKER_SEND_LIST,colorpicker send list,,,,,,,,,,
,cfg,data,0x431,4,node id,node id,node id,node id,,,,,1,COLORPICKER_PURGE_LIST,colorpicker purge list,,,,,,,,,,
,cfg,data,0x432,8,node id,node id,node id,node id,remote id,remote id,remote id,remote id,1,COLORPICKER_DEL_NODE,colorpicker del node,,,,,,,,,,
,cfg,data,0x433,8,node id,node id,node id,node id,remote id,remote id,remote id,remote id,1,COLORPICKER_ADD_NODE,colorpicker add node,,,,,,,,,,
,cfg,data,0x434,4,node id,node id,node id,node id,,,,,1,CFG_ERASE_NVS,erase nvs,,,,,,,,,,
,cfg,data,0x435,4,node id,node id,node id,node id,,,,,1,CFG_REBOOT,reboot,,,,,,,,,,
,cfg,data,0x436,6,node id,node id,node id,node id,crc-16,crc-16,,,1,CFG_WRITE_NVS,write nvs,,,,,,,,,,
,cfg,data,0x437,6,node id,node id,node id,node id,crc-16,crc-16,,,1,CFG_READ_NVS,read nvs,,,,,,,,,,
,cfg,data,0x438,8,node id,node id,node id,node id,sub module index,output pin,blink delay,strobe pattern,1,CFG_BLINK_OUTPUT,cfg blink output,,,,,,,,,,
,cfg,data,0x439,8,node id,node id,node id,node id,sub module index,strip number,color order,pin cfg index,1,CFG_ANALOG_STRIP,cfg analog strip,,,,,,,,,,
,cfg,data,0x43A,8,node id,node id,node id,node id,sub module index,output pin,led count,led count,1,CFG_ARGB_STRIP,cfg argb strip,,,,,,,,,,
,cfg,data,0x43B,8,node id,node id,node id,node id,sub module index,input pin,output resistor,debounce count,1,CFG_DIGITAL_INPUT,cfg digital input,,,,,,,,,,
,cfg,data,0x43C,8,node id,node id,node id,node id,sub module index,output pin,mom duration,output mode,1,CFG_DIGITAL_OUTPUT,cfg digital output,,,,,,,,,,
,cfg,data,0x43D,8,node id,node id,node id,node id,sub module index,input pin,over sample cnt,over sample cnt,1,CFG_ANALOG_INPUT,cfg analog input,,,,,,,,,,
,cfg,data,0x43E,8,node id,node id,node id,node id,sub module index,output pin,output mode,reserved,1,CFG_ANALOG_OUTPUT,cfg analog output,,,,,,,,,,
,cfg,data,0x43F,8,node id,node id,node id,node id,sub module index,output pin,pwm freq,pwm freq,1,CFG_PWM_OUTPUT,cfg pwm output,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,priority 5: data messages max value 0x53F mask 0xFC0,,,,,,,,,,,,,,,,,,,,
,data,data,0x500,7,node id,node id,node id,node id,button id,event data,event data,,10,DATA_BUTTON_DOWN,button down,,,,,,,,,,
,data,data,0x501,7,node id,node id,node id,node id,button id,event data,event data,,10,DATA_BUTTON_UP,button up,,,,,,,,,,
,data,data,0x502,7,node id,node id,node id,node id,button id,event data,event data,,10,DATA_KEYSWITCH_LOCK,keyswitch lock,,,,,,,,,,
,data,data,0x503,7,node id,node id,node id,node id,button id,event data,event data,,10,DATA_KEYSWITCH_UNLOCK,keyswitch unlock,,,,,,,,,,
,data,data,0x504,7,node id,node id,node id,node id,button id,event data,event data,,10,DATA_DIAL_CLOCKWISE,dial clockwise,,,,,,,,,,
,data,data,0x505,7,node id,node id,node id,node id,button id,event data,event data,,10,DATA_DIAL_COUNTER_CLOCKWISE,dial counter clockwise,,,,,,,,,,
,data,data,0x506,7,node id,node id,node id,node id,button id,event data,event data,,10,DATA_DIAL_CLICK,dial click,,,,,,,,,,
,data,data,0x507,8,node id,node id,node id,node id,sensor id,sensor data,sensor data,sensor data,10,DATA_EXTERNAL_CURRENT,external current,,,,,,,,,,
,data,data,0x508,7,node id,node id,node id,node id,button id,event data,event data,,10,DATA_CONTACT_CLOSED,contact closed,,,,,,,,,,
,data,data,0x509,7,node id,node id,node id,node id,button id,event data,event data,,10,DATA_CONTACT_OPENED,contact opened,,,,,,,,,,
,data,data,0x50A,8,node id,node id,node id,node id,sensor id,sensor data,sensor data,sensor data,10,DATA_INTERNAL_PCB_TEMP,internal pcb temp,,,,,,,,,,
,data,data,0x50B,8,node id,node id,node id,node id,sensor id,sensor data,sensor data,sensor data,10,DATA_INTERNAL_PCB_VOLTS,internal pcb volts,,,,,,,,,,
,data,data,0x50C,8,node id,node id,node id,node id,sensor id,sensor data,sensor data,sensor data,10,DATA_INTERNAL_PCB_CURRENT,internal pcb current,,,,,,,,,,
,data,data,0x50D,8,node id,node id,node id,node id,sensor id,sensor data,sensor data,sensor data,10,DATA_EXTERNAL_TEMPERATURE,external temperature,,,,,,,,,,
,data,data,0x50E,8,node id,node id,node id,node id,sensor id,sensor data,sensor data,sensor data,10,DATA_EXTERNAL_VOLTS,external volts,,,,,,,,,,
,data,data,0x50F,7,node id,node id,node id,node id,sensor id,sensor data,sensor data,,10,DATA_ADC_RAW,adc raw,,,,,,,,,,
,data,data,0x510,5,node id,node id,node id,node id,sensor id,,,,10,DATA_AMBIENT_LIGHT_USE_PRIV_MSG,ambient light USE PRIV MSG,,,,,,,,,,
,data,data,0x511,5,node id,node id,node id,node id,sensor id,,,,10,DATA_IMU_X_AXIS,IMU X Axis USE PRIV MSG,,,,,,,,,,
,data,data,0x512,5,node id,node id,node id,node id,sensor id,,,,10,DATA_IMU_Y_AXIS,IMU Y Axis USE PRIV MSG,,,,,,,,,,
,data,data,0x513,5,node id,node id,node id,node id,sensor id,,,,10,DATA_IMU_Z_AXIS,IMU Z Axis USE PRIV MSG,,,,,,,,,,
,data,data,0x514,5,node id,node id,node id,node id,sensor id,,,,10,DATA_IMU_X_GYRO,IMU X Gyro USE PRIV MSG,,,,,,,,,,
,data,data,0x515,5,node id,node id,node id,node id,sensor id,,,,10,DATA_IMU_Y_GYRO,IMU Y Gyro USE PRIV MSG,,,,,,,,,,
,data,data,0x516,5,node id,node id,node id,node id,sensor id,,,,10,DATA_IMU_Z_GYRO,IMU Z Gyro USE PRIV MSG,,,,,,,,,,
,data,data,0x517,8,node id,node id,node id,node id,sensor data,sensor data,sensor data,sensor data,10,DATA_IMU_TEMPERATURE,IMU temperature,,,,,,,,,,
,data,data,0x518,8,node id,node id,node id,node id,sensor id,sensor data,sensor data,sensor data,10,DATA_ANALOG_KNOB_MV,analog knob mv,,,,,,,,,,
,data,data,0x519,4,node id,node id,node id,node id,,,,,10,DATA_DATA_RESERVED_519,data reserved 519,,,,,,,,,,
,data,data,0x51A,8,node id,node id,node id,node id,sensor data,sensor data,sensor data,sensor data,10,DATA_NODE_CPU_TEMP,node cpu temp,,,,,,,,,,
,data,data,0x51B,8,node id,node id,node id,node id,unixtime,unixtime,unixtime,unixtime,10,DATA_NODE_BOOT_TIMESTAMP,node boot timestamp,,,,,,,,,,
,data,data,0x51C,4,node id,node id,node id,node id,,,,,10,DATA_TOUCHSCREEN_EVENT,data touchscreen event,,,,,,,,,,
